body,intent_2
"Hi piston! My crankshaft depends on your bore diameter. I dont yet know how, but it will probably help that you know.",Dependencies between design parameters
"Hi flywheel! My crankshaft depends on your flywheel shaft diameter(d_s) and thickness of flywheel(t_f). I dont yet know how, but it will probably help that you know!",Dependencies between design parameters
min of 40,Selected design parameter values for objective(s)
My flywheel also depends on your crankshaft bearing offset (c),Dependencies between design parameters
45 seems decent,Selected design parameter values for objective(s)
"alright, what fos #s are you getting. my lowest fos situation is still 323",Selected design parameter values for objective(s)
"Yes, but Im iterating to determine dependence on other parameters rn",Dependencies between design parameters
"the mass was 0.24 with the diameter at 70, but with the diameter at 45 it was 0.17",Selected design parameter values for objective(s)
"im at a FOS of just over 2, so I think Im good unless we need to cut more mass",Tradeoff between objectives
"Ok, and we want to increase FOS and decrease mass",Tradeoff between objectives
what variables do you use?,Dependencies between design parameters
m = 0.07 and fos = 1.59,Selected design parameter values for objective(s)
Piston diameter and thickness,Dependencies between design parameters
"thats a pretty high mass, any chamce you can bring it down and keep FOS just over 2?",Tradeoff between objectives
Can you send me your current values?,Selected design parameter values for objective(s)
thickness of I-section = 3,Selected design parameter values for objective(s)
Unsure relationship for increasing ds? thoughts?,Dependencies between design parameters
"Just updated for D = 40, Im getting fos of 3.44",Selected design parameter values for objective(s)
conrod length to crank length ration (r) = 3,Selected design parameter values for objective(s)
I have m = 0.12 and fos = 3.44 for D = 40,Selected design parameter values for objective(s)
Let me know if I can adjust my variables to better suite your requirements,Dependencies between design parameters
Im leaving it as 45 at least for now,Selected design parameter values for objective(s)
"did you change the diameter because mine says 80, but at 105 it was excellent",Dependencies between design parameters
My weight varies between 0.0 and 0.12 so im the wrong person to reduce weight,Dependencies between design parameters
"I am using the best results that I have, where c is minimum and d_c is maximum. Inve tried other things but that is my best by far, and is the only solution I have uploaded",Selected design parameter values for objective(s)
it depends heavily on piston diameter,Dependencies between design parameters
"I decreased ds to 15 mm to conserve some mass, as my FOS values are all greater than 300",Tradeoff between objectives
what is your diameter at currently?,Selected design parameter values for objective(s)
What all affects the piston diameter? Keeping the diameter smaller improves both the pins mass and factor of safety. What factors drive up the diameter?,Dependencies between design parameters
"What variables do you have listed under Key Design Variables? I have (D), (c), (tf), and (ds)",Dependencies between design parameters
I have both my values fully optimized,Tradeoff between objectives
Think I optimized my part with m = .52 and FOS = 2.01,Tradeoff between objectives
which are bearing support offest and crank-pin diameter respectivly,Dependencies between design parameters
crankshaft is like 30,Selected design parameter values for objective(s)
for tf = 10 & ds = 15; m = 0.52 and FOS = 1215.12,Selected design parameter values for objective(s)
is there anyway you could lower the weight and fos to just above 2,Tradeoff between objectives
"Thats ok. I control the conrod length to crank length ratio (r1), does that affect you in any way?",Dependencies between design parameters
"Basically, if we can each keep our part factor of safety above 2 while minimizing mass, well be golden.",Tradeoff between objectives
How appreciable is the change in mass if you prioritize FOS?,Tradeoff between objectives
"yeah, the overall mass went up, so Im about to raise my mass and drop the fos one of the other designers asked me to",Tradeoff between objectives
Ok. Do that! Thats a big FOS for only a gain of 0.03,Tradeoff between objectives
are you limited by D to determine L? we may be able to increase D and reduc eL for a weigh tsavings.,Dependencies between design parameters
"I guess what Im saying is if you can marginally increase mass to increasing FOS more noticeably, that might be a better compromise",Tradeoff between objectives
"I do not control that. All I can do is the ratio of L:r, and its not called L1",Dependencies between design parameters
Hi flywheel My crankshaft depends on your flywheel shaft diameterd _ s and thickness of flywheelt _ f I do not yet know how but it will probably help that you know,Dependencies between design parameters
My flywheel also depends on your crankshaft bearing offset bearingoffset,Dependencies between design parameters
alright what factorofsafety s are you getting my lowest factorofsafety situation is still 323,Selected design parameter values for objective(s)
It looks like our engine design is excellent then And yes that works with my design requirements,Selected design parameter values for objective(s)
I was looking at what factor of safety weight range is excellent and trying to get the lowest mass with a factor of safety around 2,Tradeoff between objectives
we should aim for a smaller total mass it is a little close to 40,Tradeoff between objectives
I am at a factorofsafety of just over 2 so I think I am good unless we need to cut more mass,Tradeoff between objectives
Ok and we want to increase factorofsafety and decrease mass,Tradeoff between objectives
mass equals to 007 and factorofsafety equals to 159,Selected design parameter values for objective(s)
Can you send me your current values question mark,Selected design parameter values for objective(s)
No I believe my variables are independent of shaft diameter,Dependencies between design parameters
Just updated for pistonborediameter equals to 40 I am getting factorofsafety of 344,Selected design parameter values for objective(s)
conrod length to crank length ration r equals to 3,Selected design parameter values for objective(s)
I have mass equals to 012 and factorofsafety equals to 344 for pistonborediameter equals to 40,Selected design parameter values for objective(s)
leave yours as is for now piston is biggest factor rn,Dependencies between design parameters
I am leaving it as 45 at least for now,Selected design parameter values for objective(s)
I am using the best results that I have where bearingoffset is minimum and pistonborediameter _ bearingoffset is maximum Inve tried other things but that is my best by far and is the only solution I have uploaded,Selected design parameter values for objective(s)
I decreased flywheeldiameter to 15 mm to conserve some mass as my factorofsafety values are all greater than 300,Tradeoff between objectives
what is your diameter at currently question mark,Selected design parameter values for objective(s)
What all affects the piston diameter question mark Keeping the diameter smaller improves both the pins mass and factor of safety What factors drive up the diameter question mark,Dependencies between design parameters
oops sorry it is at 80,Selected design parameter values for objective(s)
What variables do you have listed under Key Design Variables question mark I have pistonborediameter bearingoffset flywheelthickness and flywheeldiameter,Dependencies between design parameters
i do not know but mine is best at 105,Selected design parameter values for objective(s)
Think I optimized my part with mass equals to 52 and factorofsafety equals to 201,Tradeoff between objectives
for flywheelthickness equals to 10 flywheeldiameter equals to 15 ; mass equals to 052 and factorofsafety equals to 121512,Selected design parameter values for objective(s)
is there anyway you could lower the weight and factorofsafety to just above 2,Tradeoff between objectives
that is ok I control the conrod length to crank length ratio r 1 does that affect you in any way question mark,Dependencies between design parameters
How appreciable is the change in mass if you prioritize factorofsafety question mark,Tradeoff between objectives
yeah the overall mass went up so I am about to raise my mass and drop the factorofsafety one of the other designers asked me to,Tradeoff between objectives
I think L 1 does affect me though,Dependencies between design parameters
Ok Do that that is a big factorofsafety for only a gain of 003,Tradeoff between objectives
are you limited by pistonborediameter to determine L question mark we may be able to increase pistonborediameter and reduc eL for a weigh tsavings,Dependencies between design parameters
most of the mass is in the crank I think you and the crank have some dependency on one another,Dependencies between design parameters
I guess what I am saying is if you can marginally increase mass to increasing factorofsafety more noticeably that might be a better compromise,Tradeoff between objectives
I just lowered it to 2523 That is low for the crankshaft,Selected design parameter values for objective(s)
Let it know if I can adjust my variables to better suggest your requirements,Dependencies between design parameters
I'm leaving it like 45 at least for now,Selected design parameter values for objective(s)
"I do not control that. Everything I can do is the proportion of L: R, and it is not called L1.",Dependencies between design parameters
"My weight varies between 0.0 and 0.12, so I am the wrong person to reduce the weight",Dependencies between design parameters
"Did you change the diameter because mine says 80, but at 105 it was excellent?",Dependencies between design parameters
"Hello piston! My crankshaft depends on your diameter of the hole. I do not know how, but it will probably help you.",Dependencies between design parameters
I was looking at which safety weight rank is excellent and trying to get the lowest mass with a safety factor around 2,Tradeoff between objectives
I just downloaded it to 2523 that is low for the crankshaft,Selected design parameter values for objective(s)
"Basically, if we can keep our safety safety factor above 2 while minimizing the dough, well rust.",Tradeoff between objectives
What variables has listed under the key design variables?,Dependencies between design parameters
I think I optimize my part with the dough is equal to 52 and factorofsafecty is equal to 201,Tradeoff between objectives
We must aim at a smaller total mass that is a bit close to 40,Tradeoff between objectives
Is there any other party could lower weight and fos to just above 2?,Tradeoff between objectives
"I'm in a little more than 2, so I think I'm good unless we need to cut more mass",Tradeoff between objectives
Oops I'm sorry it's at 80,Selected design parameter values for objective(s)
"Decreased flyers at 15 mm to preserve some mass, since my deficient security values are greater than 300",Tradeoff between objectives
"Very well, what factorofsafety s, is getting my lowest situation of Factorfsafecty is still 323?",Selected design parameter values for objective(s)
"That's fine, I control the length of conrod to the length ratio of crank r 1 does that affect it in some way?",Dependencies between design parameters
"For steering wheels, the spicy is equal to 10 FlywheelDiatter equals 15; Mass is equal to 052 and factorofsafsegurity equivalent to 121512",Selected design parameter values for objective(s)
"The dough was 0.24 with diameter to 70, but with diameter at 45 was 0.17",Selected design parameter values for objective(s)
OK and we want to increase the safety of factoring and decrease the mass.,Tradeoff between objectives
What affects the entire diameter of the piston? Keep the smallest diameter improves both the pins mass and the safety factor. What factors do diameter?,Dependencies between design parameters
I have my values totally optimized,Tradeoff between objectives
What all affects the question mark of the diameter of the piston that maintains the smallest diameter improves both the masses of the pins and the safety factor of what the factors drive the question mark of the diameter,Dependencies between design parameters
I think I optimize my part with m = .52 and fos = 2.01,Tradeoff between objectives
Conrod length to the length ratio of the crank (R) = 3,Selected design parameter values for objective(s)
"I do not know, but mine is the best in 105.",Selected design parameter values for objective(s)
My steering wheel also depends on your scrolling of crankshaft bearings (c),Dependencies between design parameters
45 It seems decent,Selected design parameter values for objective(s)
Are you limited by D to determine l? We may be able to increase D and reduce the for a weighing Tavings.,Dependencies between design parameters
Leave yours as is for now the piston is a bigger factor RN,Dependencies between design parameters
My steering wheel also depends on your charging bearings bearing crankshaft.,Dependencies between design parameters
MIN of 40.,Selected design parameter values for objective(s)
"What variables has listed under the key design variables? I have (D), (c), (TF) and (DS)",Dependencies between design parameters
"I just updated for D = 40, I am receiving FOS of 3.44",Selected design parameter values for objective(s)
I am using the best results I have where the Bearingoffset is the minimum and pistonborediai.,Selected design parameter values for objective(s)
I think that l 1 affects me,Dependencies between design parameters
"I am in a factorffestant of little more than 2, so I think I'm good unless we need to cut more mass.",Tradeoff between objectives
"Ok, and we want to increase the FPS and decrease the dough.",Tradeoff between objectives
"I just updated for pistonborediameter equals 40, I'm getting factorofsegurity of 344",Selected design parameter values for objective(s)
Insecure relationship to increase the DS? Thoughts?,Dependencies between design parameters
Can you send me your current values question mark?,Selected design parameter values for objective(s)
How appreciable is the change in the mass if it prioritizes the question mark of factorofsafety,Tradeoff between objectives
What is your diameter currently?,Selected design parameter values for objective(s)
It's okay. Do that! That's a great fos for just a gain of 0.03,Tradeoff between objectives
thank you!,NAN
How low can you go on the piston bore diameter?,Exploration of design parameter values
"all my fos values are in the hundreds, i suspect it depends a lot on c",Effects of design parameters on objectives
What value works best for your simulation?,Exploration of design parameter values
Do you have a value for the bore diameter?,Exploration of design parameter values
let me play around with some numbers,NAN
Hey I am the conrod I was curious as to what you thought a good piston diameter would be?,Exploration of design parameter values
How does the flywheel thickness factor into the bearing support offset and crankshaft mass?,Effects of design parameters on objectives
"Hi, I need the piston diameter D",NAN
Increasing the value of c presents two adverse cases where mass increases and FOS decreases so I'm tending towards c = 60,Effects of design parameters on objectives
Alright I can definitely work with that,NAN
"45 seems decent, lower if we need to reduce mass",Effects of design parameters on objectives
?,NAN
"Based on my simulations, it seems like a smaller value of (c) will result in an overall higher FOS, do you agree?",Effects of design parameters on objectives
7.96 has been the best achieved thus far,Monitoring objective values
based on c = 60?,Effects of design parameters on objectives
Sounds good thank you!,NAN
"It affects the design variable ""c"", which the length of the bearing support offset",Exploration of design parameter values
"that depends on what the thickness of the piston is for me, if I keep it the same and decrease it the mass goes down but so does the factor of safety, I'm trying to get it around 2 w/ lowest mass",Effects of design parameters on objectives
"Increasing ""c"" increases the mass and decreases the FOS",Effects of design parameters on objectives
"If you could reduce your ""tf"" variable that would be great :)",Exploration of design parameter values
"alright. fos increases with df, so rn i have it minimized, but can increase if needed.",Effects of design parameters on objectives
what seems to be the ideal piston bore diameter on your end? Could you explain how it affects mass and FOS?,Effects of design parameters on objectives
does it help you if I reduce that value at all?,Effects of design parameters on objectives
Hey! How does the value of my crank pin diameter affect your design?,Exploration of design parameter values
Hello.  Have you determined what you would like the piston bore diameter (D) to be?,Exploration of design parameter values
What does changing that do?,Exploration of design parameter values
Yeah but 45 should be fine if you dont want to go lower,Exploration of design parameter values
"If it's important, increasing ""tf"" increases mass but decreases FOS",Effects of design parameters on objectives
Not much it doesn't really do anything to the factor of safety but it brings the mass down,Effects of design parameters on objectives
Right now it says we have an excellent design,Monitoring objective values
I do not think it has any effect,Effects of design parameters on objectives
"just reduced thickness to reduce mass, increased fos a bit",Effects of design parameters on objectives
"I can probably drop some mass out of my part, but can also take that out of other parts",Exploration of design parameter values
"Hello piston, based on my information, it seems like it would be best to minimize flywheel thickness (tf) and maximize flywheel shaft diameter (ds). Does this work with your design requirements?",Exploration of design parameter values
"ok, seems like not a huge difference",Effects of design parameters on objectives
So the lower D is the better it is for me,Effects of design parameters on objectives
what was the flywheel thickness used?,Exploration of design parameter values
It doesnt affect my mass because I'm the pin designer,Effects of design parameters on objectives
thickness is tf = 10,Exploration of design parameter values
which is the best we can do,NAN
here i will share a design,NAN
ta said we're good,NAN
Our quality is back down to good. What changed?,Monitoring objective values
im at 2.07,Monitoring objective values
My mass varies between 0-0.12 so let me know if you need me to adjust anything,Exploration of design parameter values
sounds good,NAN
not me,NAN
mine is still at excellent so I don't know,Monitoring objective values
Right now I have a total mass of 1.49 and FOS of 4.55 which appears to be good via rubric,Monitoring objective values
what fos #s are you getting?,Monitoring objective values
I haven't changed my upload since I started. My fos is 3.96 right now,Monitoring objective values
"I'm currentlt at FOS of 2.07, so I', not the low",Monitoring objective values
whoever changed please go back,NAN
Our design changed to good. Do you know what changed?,Monitoring objective values
"nevermind, back at excellent now.",NAN
I haven't changed my broadcast,NAN
no idk it says fair rn,Monitoring objective values
Who has the FOS of .57? we need to work on increasing that,Monitoring objective values
do we just sit here now?,NAN
the mass went up a lot,Monitoring objective values
alright,NAN
"not for me, on mine it says fair",Monitoring objective values
yeah it does but all of the fos have been over 2 except one of them,Monitoring objective values
"yeah, I haven't changed anything ",NAN
I dont use ds I think,NAN
"mine still says excellent, but i have not changed anythign ",Monitoring objective values
k,NAN
Mine is at 1.59 for my most recent broadcast,Monitoring objective values
quality just went down to poor for me. seems like overall values are changing without anyone updating anything?,Effects of design parameters on objectives
it looks like someone changed the mass to be wrong but yea,Effects of design parameters on objectives
update the broadcast,NAN
i haven't changed anything. My fos is 3.96 and mass is 30.51 (crankshaft is heavy for any situation),Monitoring objective values
i don't know the lowest fos on my screen is 0.57,Monitoring objective values
"interstingly pisto-pin is the only fos under 2, but the whole fos is still quite low",Monitoring objective values
What are your current values?,Monitoring objective values
i changed my mass to a lower value and updated it and it says the mass went up,Effects of design parameters on objectives
Have you messaged the others about this yet?,Monitoring objective values
Yeah I noticed the same thing,Monitoring objective values
"interestingly piston-pin is the only fos under 2, but the whole fos is still quite low",Monitoring objective values
what's your mass and FOS,Monitoring objective values
what,NAN
is your mass and fos,Monitoring objective values
"No, I do not believe so",NAN
ah i menat 1.47,Monitoring objective values
I don't know what has changed. Ill rebroadcast what I had when we were good.,NAN
I can get mine up to 3.44 max where D = 40,Effects of design parameters on objectives
how can you maximize fos and we can work around that maybe?,Effects of design parameters on objectives
"mass 1.49, fos 2.47",Monitoring objective values
broadcast that,NAN
idk they haven't been super responsive,NAN
Done,NAN
I still see that our system's fos is .68? odd,Monitoring objective values
I think its the piston,NAN
"currently at mass 47.81, FOS 2.32",Monitoring objective values
"Alright, thank you!",NAN
"also you can only see a few of the design variables, so whatever broadcast we had before was working well and this new one isn't as good",Effects of design parameters on objectives
Can you put yours back to before when it was excellent? I think theres some dependency that makes it go bad,Effects of design parameters on objectives
Thats my max,Monitoring objective values
Increasing ds will increase mass and FOS,Effects of design parameters on objectives
"our mass seems to be going up, are you using the original values?",Effects of design parameters on objectives
"leave yours as is for now, piston is biggest factor rn",Monitoring objective values
I haven't changed a thing,NAN
mine is mass of 6.33 and fos of 2.23,Monitoring objective values
Are you having troubles with FOS?,Monitoring objective values
"aaargh I keep forgetting I have to click ""check for broadcast""",NAN
from when it was at excellent,Effects of design parameters on objectives
I think were at safe right now,Monitoring objective values
me either,NAN
"wonderful system, this is.",Monitoring objective values
yeah i just realized what you meant i see that as well,NAN
"we went from excellent to poor, rip",Effects of design parameters on objectives
We need to trim mass,Exploration of design parameter values
how much weight can you reduce roughly,Exploration of design parameter values
The current broadcast is good if we can trim mass,Exploration of design parameter values
I think its the piston changing but not sure,Effects of design parameters on objectives
I have not changed any of my values since we were at excellent quality,Effects of design parameters on objectives
"possibly, let me check",NAN
